,x points,y points,x centre line, y centre line
0,0.03217761233289231,-0.0003369754863060175,0.016088806166446156,-0.00016848774315300874
1,0.002215771237443185,-0.4338712777353975,0.0011078856187215925,-0.21693563886769876
2,-0.00909882164746363,-0.8688417037918673,-0.004549410823731815,-0.43442085189593366
3,0.0015647777535856607,-1.301943928793311,0.0007823888767919621,-0.6509719643966619
4,0.037537513516023135,-1.729873627877261,0.04204352991867993,-0.650463678098156
5,0.10215032971526913,-2.1493264761813,0.10743159448116273,-0.6492820988707215
6,0.19873417042674946,-2.5569981488429474,0.20076078583659018,-0.6469699724092345
7,0.3306199797258891,-2.949584320999799,0.32584530725729877,-0.6430700444086223
8,0.5011229519998462,-3.323790568725052,0.48649148717150525,-0.6371300110316065
9,0.7107699715528997,-3.6780753204819963,0.6843273804443164,-0.629185878507932
10,0.9541176770549056,-4.0146501595190225,1.033364696805152,-0.4459963360485168
11,1.2249523925730028,-4.3362109221813325,1.295527696022268,-0.43688448615983944
12,1.5170604421743321,-4.6454534448140485,1.5719660597381073,-0.4231763574931929
13,1.8242281499260302,-4.945073563762423,1.8557700182524939,-0.40446887426426736
14,2.1402418398952383,-5.237767115371554,2.1408027349065324,-0.3807557870173631
15,2.458887836149101,-5.52622993598668,2.5469306982973334,-0.18224555358898584
16,2.7746200351120045,-5.812907883451485,2.8271315733827045,-0.15461772910681704
17,3.0866939173688035,-6.098448819033063,3.1064952886248745,-0.12783407722993195
18,3.3964663871539114,-6.382713706924152,3.386978148537452,-0.10268257713819391
19,3.705303222568578,-6.665560188417815,3.8044772673132585,0.08024535088374732
20,4.014570201714047,-6.94684590480717,4.098245114691725,0.09559765232552656
21,4.325633102691571,-7.2264284973853075,4.397637053685161,0.10798672469623219
22,4.6398569943858945,-7.504163787651801,4.702822368988508,0.11789899840159682
23,4.9584087351705,-7.7793990045812516,5.013871240041021,0.12607520010978343
24,5.28198675387863,-8.050279423926233,5.330619631511891,0.1338570331000503
25,5.611221828433803,-8.314776734545436,5.652869682615427,0.14267299409857692
26,5.946744736759517,-8.570862625297597,5.980423532565934,0.15395157983146596
27,6.289186256779295,-8.816508785041346,6.3131277276638915,0.16905209982284675
28,6.639177166416638,-9.049686902635383,6.651291891872186,0.18861237856837587
29,6.997348243595063,-9.268368666938398,7.162852514589991,0.34302059830614934
30,7.364245183450056,-9.470717109835196,7.516153742897957,0.3678242375202544
31,7.739510053469814,-9.656927435081371,7.876413336260102,0.39568453958209415
32,8.122240106085256,-9.82842008321848,8.243453112712603,0.4250803323787434
33,8.51152508401693,-9.986632383406056,8.617091135436493,0.4544819994883244
34,8.906454729985391,-10.133001664803611,8.997145467612809,0.48235992448898496
35,9.306118786711181,-10.268965256570722,9.383432801800277,0.5071879175390818
36,9.709606996914848,-10.395960487866946,9.775556351113439,0.5279734912373566
37,10.116009103316943,-10.515424687851782,10.172676251687845,0.5448318585784806
38,10.524414848638001,-10.628795185684845,10.57389752107945,0.558016029995025
39,10.933913975598587,-10.737509310525615,10.978325176844198,0.5677790159196378
40,11.34367116935871,-10.842884571843221,11.385101707757766,0.5744337366301142
41,11.753466432486288,-10.945254695527467,11.793677261299802,0.5787850041939633
42,12.163381578923484,-11.044470864523296,12.203652890637015,0.5818789021510558
43,12.573500502005874,-11.14038093719385,12.614630688632873,0.5847631763322071
44,12.983907095069046,-11.232832771902165,13.026212748150838,0.5884855725682843
45,13.394685251448577,-11.321674227011346,13.438001162054377,0.5940938366900901
46,13.80591886448004,-11.40675316088452,13.849599554351954,0.6026319141129589
47,14.217691827499037,-11.487917431884735,14.260784140298988,0.6147153659705016
48,14.630088033841126,-11.565014898375049,14.671659722052452,0.6301441763248959
49,15.04319137684189,-11.63789341871865,15.082367947738229,0.6486268748092492
50,15.457085749836933,-11.706400851278524,15.493050465482217,0.6698719910568469
51,15.871849117734595,-11.770409340502725,15.90384595919669,0.693575911658411
52,16.287445421862163,-11.830258133878731,16.314836101003344,0.7192014716849499
53,16.70373575807119,-11.886707790291668,16.726051140286067,0.7460008505086622
54,17.120577536870464,-11.940533965809161,17.137519483757345,0.773218678910484
55,17.537828168768762,-11.992512316498804,17.752571262362444,0.8513412985369408
56,17.955345064274837,-12.043418498428244,18.164908121615955,0.8751340040124587
57,18.37298563389749,-12.094028167665094,18.577683206653553,0.8967115102236557
58,18.790607288145484,-12.14511698027699,18.99092492418771,0.9153184479514936
59,19.208067437527607,-12.197460592331531,19.404661680930896,0.9301994479769087
60,19.625223492552635,-12.251834659896373,19.818921883595632,0.9405991410808242
61,20.041932863729322,-12.309014839039119,20.233712100090987,0.9458582156004651
62,20.45805296156647,-12.369776785827401,20.64892160503477,0.9458332721582917
63,20.87344119657284,-12.434896156328847,21.06440046408707,0.9405533712227281
64,21.28795555044841,-12.505145295928173,21.47999900078479,0.9300493505240846
65,21.70154423388699,-12.58077357348253,21.895612653161805,0.9146135360564918
66,22.114343386666864,-12.660941101548445,22.311230823794123,0.8950828819643109
67,22.526512623831152,-12.7446719276335,22.72685465289027,0.8723623749164668
68,22.938211560422904,-12.830990099245247,23.142485280658715,0.8473570015818611
69,23.34959981148525,-12.918919663891264,23.558123847307964,0.8209717486293546
70,23.760836992061268,-13.007484669079098,23.973771493046446,0.7941116027278621
71,24.172082717194034,-13.095709162316377,24.389429358082648,0.7676815505462448
72,24.58349660192665,-13.182617191110651,24.805098582625053,0.7425865787533779
73,24.995238261302212,-13.26723280296948,25.220780306882165,0.7197316740182003
74,25.407467310363792,-13.348580045400466,25.636475671062446,0.7000218230095481
75,25.82034336415449,-13.425682965911149,26.0521880568396,0.6843494187402499
76,26.234022210006017,-13.497590463371965,26.467971894069876,0.6732968617187378
77,26.64855050235661,-13.564059980443906,26.883880802630937,0.666790250235974
78,27.06385257169801,-13.625643146306638,27.299909640789526,0.6643451029055731
79,27.479846271827217,-13.682933639990358,27.716050028465027,0.6654559134158706
80,27.896449456541195,-13.736525140525245,28.13229358557676,0.6696171754552289
81,28.31357997963695,-13.787011326941435,28.54863193204411,0.6763233827119968
82,28.731155694911447,-13.834985878269139,28.965056687786426,0.6850690288745231
83,29.149094456161695,-13.881042473538512,29.381559472723083,0.6953486076311954
84,29.567314117184672,-13.925774791779702,29.79813190677346,0.7066566126703621
85,29.985732531777362,-13.969776512022902,30.214765609856876,0.7184875376803601
86,30.404267553736744,-14.013641313298312,30.63145220189269,0.7303358763495249
87,30.822837036859806,-14.05796287463606,31.048183302800297,0.741696122366257
88,31.241358834943565,-14.103334875066324,31.464950532499046,0.7520627694189057
89,31.65975080178497,-14.150350993619293,31.881744582474735,0.7609375071497021
90,32.077930791181025,-14.199604909325103,32.29853955755048,0.7679505824423385
91,32.4958202644288,-14.251654025124816,32.71529706210136,0.7728612469070795
92,32.913423165086805,-14.306226323643958,33.1320194728312,0.7758470958268412
93,33.33082564753474,-14.362223096725119,33.5487502718544,0.7774990698761168
94,33.7481174193642,-14.418509906030126,33.96553471789137,0.7784259748197365
95,34.165388188166744,-14.473952313220767,34.38241806966239,0.7792366164225313
96,34.58272766153399,-14.527415879958795,34.79944558588786,0.7805398004493946
97,35.00022554705747,-14.577766167906136,35.216662525288115,0.7829443326650929
98,35.417971552328815,-14.623868738724475,35.634114146583514,0.7870590188345337
99,35.83605538493957,-14.66458915407567,36.05184570849446,0.7934926647225463
100,36.25456675248136,-14.698792975621519,36.46990246419501,0.8028496520179651
101,36.67359536254575,-14.725345765023807,36.88832947840457,0.8155840377562549
102,37.09322769212976,-14.743155559301233,37.307169970380684,0.8319450458957082
103,37.513447891945184,-14.752475765625915,37.726415982245314,0.8514980535972808
104,37.93411926852897,-14.755148631670195,38.14599913403307,0.8730140177717896
105,38.35509816209425,-14.753107997251924,38.56584756261656,0.8952180992573147
106,38.7762409128542,-14.748287702188934,38.98588940486848,0.9168354588919608
107,39.197403861021975,-14.742621586298995,39.40605279766152,0.9365912575138204
108,39.618443346810764,-14.738043489399992,39.826265877868366,0.9532106559609599
109,40.03921571043373,-14.736487251309697,40.24645678236169,0.9654188150715227
110,40.45957729210403,-14.739886711845966,40.666553648014165,0.9719408956835371
111,40.87938443203482,-14.750175710826598,41.08648461169847,0.9715020586351338
112,41.29849347043929,-14.769288088069445,41.506175074792935,0.9629425640366852
113,41.71676457229698,-14.799110213552574,41.92553281051378,0.9459485992865542
114,42.134185870140904,-14.83994022970829,42.34452107559712,0.9213581242658841
115,42.55090064836801,-14.890150662224942,42.76318066784166,0.8909733743977746
116,42.96706151632171,-14.947998303258652,43.18155704751944,0.8566544518714919
117,43.38282108334548,-15.011739944965461,43.59969567490245,0.8202614588762518
118,43.79833195878275,-15.079632379501449,44.017642010262705,0.7836544976013465
119,44.21374675197695,-15.149932399022713,44.435441513872206,0.7486936702359657
120,44.62921807227154,-15.220896795685329,44.85313964600309,0.7172390789642347
121,45.04489850667873,-15.290782563192035,45.27079125477458,0.6908568368019745
122,45.46090718667411,-15.35814864221322,45.68847176373572,0.6697956866099655
123,45.87726256630921,-15.422462619520672,46.10621551087945,0.6535607204537524
124,46.2939642385045,-15.483362309654742,46.524047403633176,0.6415719165146263
125,46.71101179618037,-15.540485527155916,46.94199234942421,0.6332492529737641
126,47.128404832257246,-15.593470086564636,47.360075255679924,0.628012708012432
127,47.546142939655574,-15.641953802421344,47.7783210298277,0.6252822598117935
128,47.964225711295775,-15.685574489266463,48.1967545792949,0.6244778865531397
129,48.38265274009829,-15.723969961640394,48.61540081150892,0.6250195664176986
130,48.80142361898354,-15.75677803408362,49.034284633897066,0.6263272775866722
131,49.22053794087194,-15.78363652113656,49.45343095388674,0.6278209982413013
132,49.63999383907936,-15.804225223669178,49.872863949103035,0.6288997133980584
133,50.059765618018766,-15.818909394071463,50.29259146359508,0.628762714915412
134,50.47980816497114,-15.828612829229955,50.71258300881413,0.6272564886777435
135,50.90007580157829,-15.834275596954601,51.13279640901649,0.6245885074244809
136,51.320522849482046,-15.836837765055373,51.55318945901008,0.6209671970474833
137,51.74110363032423,-15.837239401342124,51.97371995360276,0.6166009834385966
138,52.16177246574665,-15.836420573624878,52.39434568760241,0.6116982924896289
139,52.58248367739111,-15.835321349713555,52.81502445581688,0.6064675500924265
140,53.003191586899405,-15.834881797418104,53.23571405305403,0.6011171821388106
141,53.42385051591339,-15.83604198454844,53.65637227412174,0.5958556145206398
142,53.84441480177807,-15.839741647133318,54.07695692167951,0.5908914390203399
143,54.26485183178266,-15.846644798849685,54.49743540012772,0.586454051048062
144,54.68516570011866,-15.856639901137383,54.917808540826535,0.582587141296536
145,55.10536690764932,-15.86948005373878,55.33808498720917,0.5792267390896922
146,55.52546595523781,-15.884918356396387,55.758273383870815,0.5763088295407318
147,55.94547334374739,-15.902707908852616,56.17838237540676,0.5737693977629439
148,56.365399574041305,-15.922601810849937,56.59842060641226,0.5715444288695669
149,56.785255146982756,-15.944353162130788,57.018396721482496,0.5695699079738399
150,57.20505056343496,-15.967715062437627,57.438319365212685,0.5677818201889887
151,57.62479632426116,-15.992440611512905,57.858197182198126,0.5661161506283284
152,58.044502930324576,-16.01828290909905,58.278038817034,0.5645088844050724
153,58.46418088248843,-16.044995054938518,58.69785291431559,0.562896006632485
154,58.88384068161594,-16.072330148773798,59.117648118638094,0.5612135024237658
155,59.30349282857035,-16.10004129034728,59.53743310908468,0.5593994877970885
156,59.723147824214905,-16.12788157940143,59.95721681235352,0.5574073781520159
157,60.142815512707536,-16.155611059677103,60.37700793498876,0.5551938021535049
158,60.562500808901525,-16.183041897361147,60.796812719335726,0.5526893552631139
159,60.98220638829095,-16.210009937615958,61.21663628806004,0.5498127934545287
160,61.40193491514698,-16.236351144273492,61.63648375821591,0.546482813366724
161,61.82168905374083,-16.26190148116573,62.056360246857636,0.5426181116386608
162,62.241471468343704,-16.286496912124537,62.47627087103949,0.5381373849093518
163,62.661284823226794,-16.30997340098199,62.896220747815676,0.5329593298176564
164,63.0811317826614,-16.332166911569892,63.316214994240475,0.5270026430026127
165,63.501015010918664,-16.35291340772027,63.73625788173048,0.5202204963107193
166,63.92093717226984,-16.37204885326505,64.15634888901077,0.512761451451715
167,64.34090093098614,-16.38940921203622,64.57648580835601,0.5048428238506382
168,64.76090895133872,-16.404830447865677,64.99666643017044,0.4966820051828662
169,65.18096389759886,-16.41814852458538,65.4168885448583,0.48849638712377685
170,65.60106829273754,-16.429213648948547,65.83714987217377,0.48049623988815404
171,66.02122228869067,-16.438115025625958,66.25744694635345,0.47277233473195923
172,66.44142407123032,-16.445140046619883,66.67777531855205,0.46531634924543996
173,66.86167176669329,-16.45058209492691,67.09813051020662,0.4581169655216173
174,67.28196350141653,-16.454734553543638,67.51850804275428,0.4511628656536021
175,67.70229740173703,-16.45789080546658,67.93890343763218,0.44444273173447846
176,68.12267159399165,-16.460344233692325,68.3593122162774,0.4379452458573061
177,68.54308420451731,-16.46238822121743,68.77973034183896,0.43166231593207527
178,68.96353335965088,-16.464316151038528,69.20015733260732,0.4256118130279388
179,69.38401718572936,-16.46642140615211,69.62059442157445,0.4198241306600592
180,69.80453380908958,-16.468997369554778,70.04104285278767,0.4143297430802436
181,70.2250813560685,-16.472337424243086,70.46150387029418,0.4091591245403263
182,70.64565795300302,-16.476734953213604,70.88197871814124,0.40434274929211533
183,71.06626172623005,-16.482483339462917,71.30246864037622,0.399911091587418
184,71.48689011920212,-16.489818061384824,71.7229745396041,0.3959235779794965
185,71.90753567368485,-16.498558963025875,72.1434948675865,0.39264745219515873
186,72.32818879007269,-16.50834431267729,72.5640270053995,0.3904407458389051
187,72.74883985979461,-16.518811618423214,72.98456758333198,0.3896089350668722
188,73.16947927427968,-16.529598388347736,73.40510873201971,0.3901383345527786
189,73.59009742495694,-16.54034213053499,73.82564090398046,0.39189622965643245
190,74.01068470325542,-16.550680353069087,74.24615454886954,0.39474970270557785
191,74.43123150060416,-16.56025056403415,74.66664011634234,0.39856583602794615
192,74.85172820843222,-16.56869027151427,75.08708805605421,0.40321171195121686
193,75.27216521816861,-16.575636983593604,75.5074888176605,0.4085544128031212
194,75.69253292124239,-16.580728208356255,75.92783285081653,0.41446102091135273
195,76.11282170908255,-16.583601453886317,76.34811060517762,0.4207986186036421
196,76.53302197311824,-16.58389422826794,76.76831253039919,0.4274342882076948
197,76.9531241047784,-16.581244039585208,77.18842907613661,0.434235112051229
198,77.37311849549211,-16.575288395922268,77.60845069204512,0.4410681724619384
199,77.79299553668841,-16.56566480536323,78.02836782778014,0.44780055176754086
200,78.21274575677693,-16.552014577999696,78.44817100148732,0.45429743129204103
201,78.63237080952022,-16.534287817058857,78.86785649987594,0.4602826923458243
202,79.0518915115455,-16.51296650651848,79.28743412539973,0.4654645387335947
203,79.47133057450392,-16.48858522827507,79.7069181628749,0.4697497283096912
204,79.89071071004666,-16.461678564225206,80.12632302282557,0.4730530152422431
205,80.31005462982489,-16.43278109626544,80.54566311577585,0.475289153699328
206,80.72938504548975,-16.40242740629228,80.96495285224984,0.47637289784910075
207,81.14872466869252,-16.37115207620229,81.38420664277169,0.4762190018596647
208,81.56809621108427,-16.33948968789201,81.80343889786542,0.4747422198991488
209,81.98752238431624,-16.307974823257936,82.2226640280552,0.471857306135682
210,82.4070259000396,-16.277142064196664,82.64189644386515,0.4674790147373553
211,82.8266294699055,-16.24752599260472,83.06115055581928,0.46152209987229753
212,83.2463558055652,-16.219661190378634,83.48044077444185,0.45390131570863756
213,83.66622761866974,-16.194082239414946,83.8997815102568,0.44453141641447935
214,84.08626762087047,-16.1713237216102,84.31918717378835,0.43332715615796424
215,84.50649766855548,-16.151906236329758,84.73867174792906,0.42021028037276764
216,84.92690427352069,-16.13577254091688,85.1582315432754,0.40539145550365874
217,85.34742678276895,-16.12209430447912,85.57783927707419,0.38946304166222157
218,85.76800126214576,-16.10998955310732,85.9974658144161,0.37296984344421913
219,86.18856377749667,-16.098576312892185,86.41708182906386,0.35638940663914376
220,86.60905039466716,-16.086972609924537,86.83665798788941,0.3401968547468194
221,87.02939717950281,-16.074296470295096,87.25616495776477,0.3248673112671854
222,87.44954019784909,-16.059665920094613,87.67557340556188,0.31087589970011653
223,87.86941551555162,-16.042198985413847,88.09485399815281,0.2986977435455386
224,88.28895919845591,-16.021013692343583,88.5139774024095,0.288807966303289
225,88.70810731240736,-15.995228066974569,88.93291428520394,0.28168169147330646
226,89.12679671863896,-15.963971131030481,89.35163571110179,0.27778854473903614
227,89.54500244753343,-15.926899566124133,89.77013182924371,0.27733432183931706
228,89.96275376824877,-15.88441986428167,90.18841990815784,0.2801499133063621
229,90.38008408415935,-15.836995669970342,90.60651928348067,0.2860376334518193
230,90.79702679863941,-15.785090627657524,91.0244492908485,0.29479979658726274
231,91.21361531506331,-15.729168381810508,91.4422292658978,0.30623871702436745
232,91.62988303680531,-15.669692576896587,91.85987854426486,0.3201567090746934
233,92.04586336723979,-15.607126857383133,92.27741646158614,0.33635608704990316
234,92.461589709741,-15.541934867737437,92.69486235349795,0.35463916526155725
235,92.87709546768322,-15.47458025242683,93.11223555563674,0.3748082580213177
236,93.29241404444085,-15.405526655918619,93.52955540363882,0.3966656796407705
237,93.70757884338812,-15.335237722680136,93.94684123314069,0.42001374443155226
238,94.12262326789934,-15.264177097178676,94.36411237977858,0.4446547667052624
239,94.53758072134886,-15.192808423881578,94.78138817918901,0.47039106077352366
240,94.95248460711099,-15.121595347256168,95.19868732950306,0.4970148995610887
241,95.36736509088183,-15.050943378642025,95.61602354114189,0.524294559249108
242,95.78223397907088,-14.980928384889731,96.0334002361746,0.552145674918167
243,96.19709661462781,-14.91151018019952,96.24083155395306,0.5868547772632733
244,96.61195833330547,-14.842648449550666,96.65824846360711,0.6149727627137769
245,97.0268244708567,-14.77430287792238,97.07570890026732,0.643629727908428
246,97.44170036303437,-14.706433150293947,97.49321305000245,0.6727993882788184
247,97.85659134559134,-14.6389989516446,97.91076109888121,0.7024554592565533
248,98.27150275428042,-14.571959966953601,98.32835323297235,0.7325716562732631
249,98.68643992485443,-14.505275881200209,98.74598963834458,0.7631216947605404
250,99.10140819306628,-14.438906379363685,99.16367050106668,0.7940792901500149
251,99.5164128946688,-14.372811146423249,99.5813960072074,0.8254181578732787
252,99.93145936541478,-14.306949867358188,99.9991663428354,0.8571120133619499
253,100.3465529410306,-14.241282227403744,100.41698169400621,0.8891345719196491
254,100.76169814021773,-14.17577578952111,100.8348418382629,0.9214556099870015
255,101.17689652092945,-14.110426664107882,101.25274507277442,0.9540306302864621
256,101.59214897066606,-14.045237426046826,101.67068935948318,0.9868119032978795
