,x points,y points,x centre line, y centre line
257,102.00745637692796,-13.980210650220673,102.08867266033175,1.0197516995011255
258,102.42281962721546,-13.915348911512218,102.5066929372626,1.0528022893760494
259,102.8382396090289,-13.850654784804185,102.9247481522182,1.0859159434025227
260,103.25371720986855,-13.786130844979414,103.342836267141,1.1190449320603566
261,103.66925331723483,-13.721779666920602,103.7609552439735,1.1521415258294363
262,104.08484881862802,-13.65760382551052,104.1791030446582,1.1851579951896483
263,104.50050460154851,-13.593605895631924,104.5972776311376,1.2180466106208268
264,104.9162108303095,-13.529736757740437,105.01547172733652,1.2507872613144646
265,105.3319131033106,-13.4657324485733,105.4336567280254,1.2834809313701943
266,105.74754544299313,-13.401273199394295,105.85179868387112,1.3162628707136224
267,106.16304187177528,-13.336039241355717,106.26986364799866,1.3492683647299692
268,106.57833641207526,-13.26971080560989,106.68781767353283,1.3826326988044044
269,106.99336308631122,-13.201968123309154,107.10562681359868,1.4164911583221862
270,107.40805591690145,-13.132491425605801,107.5232571213211,1.450979028668497
271,107.822348926264,-13.060960943652155,107.94067464982501,1.486231595228568
272,108.23617613681722,-12.987056908600518,108.35784545223541,1.5223841433876335
273,108.64947157097919,-12.91045955160326,108.77473558167719,1.5595719585308363
274,109.0621692511682,-12.830849103812604,109.19131109127531,1.5979303260434612
275,109.47420319980236,-12.747905796380925,109.6075380341547,1.6375945313106892
276,109.88551163069366,-12.661335732784183,110.02338455913716,1.6786869235559212
277,110.29607959058426,-12.571134103331913,110.43884223150964,1.72118530858574
278,110.70592146621242,-12.477477206080843,110.8539172865571,1.764976938333183
279,111.11505209547441,-12.380544123962977,111.2686161851435,1.8099476722935728
280,111.52348631626653,-12.280513939910474,111.68294538813284,1.855983369962243
281,111.93123896648508,-12.177565736855296,112.09691135638916,1.9029698908345667
282,112.33832488402639,-12.07187859772953,112.5105205507764,1.9507930944058784
283,112.7447589067867,-11.963631605465256,112.92377943215857,1.999338840171514
284,113.15055587266232,-11.853003842994491,113.3366944613996,2.048492987626794
285,113.55573061954966,-11.740174393249305,113.74927209936361,2.0981413962671174
286,113.96029798534487,-11.625322339161762,114.16151896521342,2.1481719649874025
287,114.36428284938715,-11.50864385561626,114.57344800342877,2.198480854086836
288,114.76777113223714,-11.39043901826923,114.98510332101733,2.2489205434382407
289,115.17087169391327,-11.271046948970316,115.39654049919282,2.299324047495891
290,115.57369343563161,-11.150806839693669,115.597951370052,2.359444102134221
291,115.97634525860812,-11.0300578824134,116.00914105125598,2.409898824291963
292,116.37893606405903,-10.909139269103594,116.42027824727995,2.45981372395303
293,116.78157475320022,-10.788390191738378,116.83141855993624,2.5090217805094506
294,117.18437022724787,-10.66814984229183,117.2426175910374,2.5573559733533275
295,117.58743138741808,-10.54875741273806,117.65393094239593,2.604649281876737
296,117.99086713492677,-10.430552095051194,118.06541421582432,2.650734685471731
297,118.39478637099019,-10.3138730812053,118.47712301313503,2.6954451635303736
298,118.79929799682428,-10.19905956317452,118.88911293614055,2.738613695444743
299,119.20451091364512,-10.086450732932931,119.30143958665332,2.7800732606068776
300,119.61052891878813,-9.97637739467866,119.71415601454555,2.8196610322969167
301,120.01738705718401,-9.869057364121971,120.12728089348701,2.8572706780387653
302,120.42507109169665,-9.764627466260364,120.54080825611412,2.8928363607128444
303,120.83356571120504,-9.663222761092747,120.95473159807078,2.926293125698809
304,121.24285560458848,-9.564978308617949,121.36904441500113,2.9575760183763617
305,121.65292546072587,-9.470029168834916,121.78374020254908,2.986620084125171
306,122.06375996849644,-9.378510401742474,122.19881245635864,3.0133603683249026
307,122.47534381677926,-9.29055706733955,122.61425467210287,3.0377334147090274
308,122.88766169445343,-9.206304225624967,123.03006034682699,3.0597466671324893
309,123.30069829039815,-9.125886936597635,123.44622297951521,3.0795077424494037
310,123.71443829349238,-9.049440260256471,123.86273606929817,3.0971318305655515
311,124.12886639261541,-8.977099256600283,124.2795931153067,3.112734121386841
312,124.54396727664623,-8.908998985628013,124.69678761667144,3.126429804819133
313,124.95972563446398,-8.845274507338468,125.11431307252322,3.1383340707682956
314,125.37612615494776,-8.786060881730617,125.53216298199268,3.1485621091401503
315,125.7931535269767,-8.731493168803263,125.95033084421054,3.157229109840569
316,126.21078266741036,-8.681608821571254,126.36880527229778,3.164499066267426
317,126.62892928486423,-8.635853896551566,126.78754527525336,3.170831670067551
318,127.04748690532026,-8.59345288091884,127.20649877075935,3.1767973975588975
319,127.4663490157315,-8.553629872007942,127.62561365698342,3.1829669199793447
320,127.88540910305068,-8.515608967153764,128.04483783209324,3.1899109085667465
321,128.30456065423073,-8.47861426369124,128.4641191942563,3.1982000345588917
322,128.72369715622446,-8.441869858955226,128.88340564164028,3.2084049691936993
323,129.14271209598485,-8.404599850280647,129.3026450724128,3.2210963837089848
324,129.56149896046472,-8.366028335002408,129.72178538474142,3.236844949342565
325,129.97995123661678,-8.325379410455398,130.14077447423892,3.256221025758025
326,130.39796241139422,-8.281877173974491,130.55955939179077,3.279691953344778
327,130.8154259717497,-8.234745722894592,130.9780851270241,3.307473690386553
328,131.2322354046361,-8.183209154550616,131.39629636107358,3.339744572801714
329,131.6482841970064,-8.126491566277425,131.81413777507436,3.3766829365087148
330,132.06346750873044,-8.063833504368231,132.23155488661962,3.418458892946728
331,132.47772850023887,-7.994947480653877,132.64851721358326,3.4650065707862012
332,132.89106430772358,-7.920076723666721,133.06502126171966,3.515994740346799
333,133.3034749404925,-7.839492711854488,133.48106497334126,3.571078046990476
334,133.7149604078536,-7.7534669236648615,133.89664629076037,3.629911136079288
335,134.1255207191148,-7.662270837545501,134.31176315628952,3.692148652975188
336,134.5351558835841,-7.566175931944129,134.726413512241,3.7574452430402077
337,134.94386591056954,-7.465453685308379,135.14059530092743,3.825455551636336
338,135.35165080937895,-7.3603755760859775,135.5543064646611,3.895834224125529
339,135.75851058932022,-7.251213082724616,135.75773635463176,3.9504154708062162
340,136.1644452597014,-7.13823768367197,136.17051228094505,4.024723605396178
341,136.56945482983053,-7.021720857375713,136.58281347158442,4.100573655379371
342,136.97353930901548,-6.901934082283525,136.9946380075428,4.177635751730373
343,137.37669870656418,-6.779148836843133,137.40598532909243,4.255731808031559
344,137.7789330317846,-6.653636599502169,137.81685564662968,4.334769733006309
345,138.18024231499442,-6.525668857783346,138.22724918984503,4.414658412277743
346,138.58065439366322,-6.395529110300449,138.63718009200483,4.495300725923458
347,138.9802797073197,-6.263536535008352,139.04670378740497,4.57658171435058
348,139.37924396288722,-6.130016904498893,139.45588334403882,4.658383120647638
349,139.77767286728914,-5.995295991363745,139.86478182989958,4.740586687903356
350,140.17569212744894,-5.859699568194696,140.27346231298054,4.82307415920631
351,140.5734274502899,-5.723553407583518,140.68198786127502,4.905727277645135
352,140.9710045427354,-5.587183282121922,141.09042154277623,4.9884277863084625
353,141.3685491117088,-5.450914964401722,141.49882642547752,5.07105742828495
354,141.76618686413357,-5.315074227014653,141.90726557737207,5.1534979466631645
355,142.16404350693304,-5.179986842552452,142.31580206645324,5.235631084531802
356,142.56224474703052,-5.045978583606918,142.7244989607143,5.317338584979455
357,142.96091629134952,-4.913375222769762,143.13341932814848,5.398502191094744
358,143.36018384681333,-4.782502532632758,143.54262623674913,5.479003645966314
359,143.76016847015882,-4.653679771252835,143.95218042941613,5.558727949950218
360,144.16094227595235,-4.5271576326687,144.15256733231288,5.621989019242285
361,144.56254807415468,-4.403145757539466,144.56292107706554,5.699600322976213
362,144.9650282789089,-4.281853232015363,144.97370120428295,5.776189024167476
363,145.36842530435808,-4.163489142246725,145.384929909292,5.851677034815473
364,145.77278156464504,-4.048262574383822,145.79663461516247,5.925863470373145
365,146.17813947391292,-3.9363826145769343,146.2088449089797,5.998496614862551
366,146.5845414463046,-3.8280583489763598,146.6215903847371,6.0693245900412425
367,146.99202989596313,-3.7234988637323796,147.03490063642803,6.1380955176666685
368,147.40064723703154,-3.6229132449952637,147.44880525804584,6.2045575194963325
369,147.81043588365273,-3.5265105789153575,147.86333384358397,6.268458717287736
370,148.22143824996974,-3.434499951642893,148.27851598703575,6.329547232798329
371,148.63366868361697,-3.3469940440925945,148.69436724914024,6.3876193904034295
372,149.04682074974846,-3.263003686179,149.11074279939643,6.443022439978405
373,149.46038363478243,-3.1808376903172113,149.52739561793518,6.496454640148298
374,149.87384323278454,-3.098793560069148,149.94407703871133,6.548619903964833
375,150.28668543782013,-3.015168798996679,150.3605383956793,6.600222144479677
376,150.69839614395494,-2.928260910661648,150.77653102279393,6.651965274744555
377,151.10846124525435,-2.8363673986259874,151.1918055821955,6.704562672953197
378,151.51636663578415,-2.7377857664515037,151.6060951210768,6.75897589301043
379,151.92159820960967,-2.6308135177001164,152.0191137788574,6.816432879054037
380,152.3236418925492,-2.5137482568075487,152.43057478004724,6.8781746385607345
381,152.72218342313195,-2.3855223671515935,152.84029125551174,6.945124789536198
382,153.11758204630985,-2.2472078742377066,153.2484130893278,7.017137128922281
383,153.51033876421917,-2.10032714767124,153.65516104416437,7.0938402816108805
384,153.90095457899605,-1.9464025570575818,154.0607558826904,7.174862872493879
385,154.28993049277688,-1.7869564720020064,154.46541836757487,7.259833526463214
386,154.67776750769787,-1.6235112621099281,154.65933687503534,7.341556131409259
387,155.06496662589524,-1.457589296986672,155.0629688205855,7.4313418509724
388,155.45202884950533,-1.2907129462375884,155.46636043890013,7.523571698602985
389,155.83945518066437,-1.1244045794680286,155.86973249264838,7.617874299192925
390,156.22774662150863,-0.96018656628333,156.2733057444991,7.713878277634101
391,156.61740417417428,-0.7995812762888806,156.67730111857082,7.811210257710467
392,157.0089288407977,-0.6441110790900071,157.08195920146738,7.9092531538154365
393,157.40282162351514,-0.49529834429202113,157.48755883581555,8.006915710785396
394,157.799434929041,-0.3542370547428546,157.8943089714861,8.103266269010861
395,158.19847462154624,-0.22015727136915975,158.30209528707826,8.19830512984296
396,158.59947076496837,-0.09178223940317198,158.71071556107438,8.292286002480042
397,159.0019534196827,0.03216480619299733,159.11996757017576,8.385462601255526
398,159.4054526460644,0.1529606304571729,159.5296490910837,8.478088640502786
399,159.80949850448857,0.2718819984272185,159.93955790049952,8.570417834555194
400,160.21362105533055,0.39020567514099636,160.3494917751244,8.662703897746168
401,160.61735035896558,0.5092084256363434,160.75924849165963,8.755200544409073
402,161.0202164757688,0.6301670149510985,161.1686258192818,8.848161581307487
403,161.42174946611547,0.7543582081231746,161.57741487773836,8.941922493804615
404,161.82147939038072,0.8830587701903203,161.98538793731024,9.03705030563732
405,162.2189363089399,1.017545466190488,162.18411639658984,9.104293653637413
406,162.61365028216818,1.1590950611614508,162.5896709378421,9.204927583189606
407,163.00515138567025,1.3089842798469344,162.99371242447262,9.308782312246162
408,163.3931572841361,1.467993527930014,163.3961036118691,9.416217430028128
409,163.77804093527445,1.635169451287522,163.79703490192867,9.526725645853475
410,164.1603182991958,1.8091803431979308,164.19676819774918,9.639610492740939
411,164.54050533601074,1.9886944969398663,164.59556540242858,9.754175503709334
412,164.9191180058298,2.1723802057917374,164.9936884190648,9.869724211777442
413,165.29667226876367,2.3589057630321424,165.39139915075586,9.985560149964039
414,165.67368408492274,2.546939461939569,165.7889595005996,10.10098685128792
415,166.05066941441763,2.735149595792514,166.1866313716941,10.215307848767868
416,166.42814421735892,2.9222044578695114,166.58467347382373,10.327857443035981
417,166.80662445385713,3.106772341449063,166.77391359207286,10.420141384825772
418,167.1866260840229,3.287521539809741,167.1733276870682,10.528514541646407
419,167.56866506796663,3.4631203462299798,167.57384606231486,10.633517454836745
420,167.95325736579906,3.63223705398838,167.97570371648553,10.734712881877346
421,168.3409189374673,3.793539956780476,168.37913564817092,10.831663580457175
422,168.73200501709718,3.9461077669411067,168.7842964930512,10.924137517584851
423,169.12624722583985,4.090611612922753,169.19102908031917,11.012698868327794
424,169.52322596033022,4.228108779923694,169.59910062690963,11.098104886126409
425,169.92252161720313,4.35965655314229,170.00827834975715,11.181112824421001
426,170.32371459309357,4.486312217776883,170.41832946579655,11.262479936652024
427,170.72638528463634,4.609133059025767,170.82902119196243,11.3429634762598
428,171.13011408846634,4.729176362087275,171.24012074518947,11.423320696684707
429,171.5344814012185,4.8474994121597605,171.65139534241243,11.50430885136714
430,171.93906761952772,4.965159494441508,172.062612200566,11.586685193747412
431,172.34345314002883,5.083213894130885,172.4735385365848,11.671206977265937
432,172.7472183593568,5.202719896426198,172.88394156740358,11.758631455363075
433,173.14994367414644,5.324734786525741,173.29359218497987,11.8496627038935
434,173.55120948103274,5.450315849627908,173.70228496385357,11.944662111711768
435,173.95059617665055,5.580520370931018,173.9019783116625,12.009764372363321
436,174.34768415763475,5.716405635633352,174.3083678606414,12.111797803778906
437,174.7420583259059,5.859017906478323,174.7131999777273,12.218773169580363
438,175.13355671026474,6.00878415592766,175.11640746872789,12.330600464515879
439,175.5224001085991,6.165194888630397,175.51811452399434,12.446721449427269
440,175.90884115066544,6.327662730636544,175.91846124981214,12.566538945856859
441,176.29313246622,6.495600307996005,176.31758775246672,12.689455775346914
442,176.67552668501932,6.668420246758831,176.71563413824367,12.814874759439832
443,177.05627643681962,6.845535172974957,177.1127405134283,12.942198719677794
444,177.43563435137727,7.026357712694366,177.5090469843061,13.0708304776032
445,177.81385305844887,7.2103004919670886,177.90469365716257,13.200172854758318
446,178.1911851877906,7.396776136843021,178.29982063828322,13.329628672685459
447,178.5678833691588,7.585197273372203,178.6945680339535,13.458600752926946
448,178.94420023230998,7.774976527604586,179.0890759504588,13.586491917025048
449,179.3203884070004,7.96552652559016,179.277170037804,13.681766916017835
450,179.69670052298656,8.15625989337893,179.67164290006272,13.808103170584477
451,180.07338921002474,8.346589257020819,180.06630959020666,13.932229735689818
452,180.4507070978713,8.535927242565833,180.46134675513534,14.054039655539054
453,180.8289068162826,8.723686476063975,180.85693116608766,14.173427642452948
454,181.20816449230028,8.909420302036114,181.25320134294503,14.290358767987648
455,181.58816730809568,9.093581426217238,181.65005133315387,14.405247784306376
456,181.96841000791247,9.276976523100116,182.04727896519665,14.518686427951284
457,182.3483868734945,9.46041311789618,182.44468183630607,14.631266860823795
458,182.72759218658538,9.644698735816743,182.84205754371456,14.743581244825293
459,183.10552022892898,9.83064090207319,183.23920368465474,14.856221741857244
460,183.481665282269,10.019047141876946,183.4272762113247,14.950424861759124
461,183.85552162834932,10.210724980439386,183.82284602939924,15.065619433102288
462,184.22658354891357,10.406481942971887,184.21752861634252,15.182728203884443
463,184.59434532570546,10.607125554685778,184.61112156938697,15.302343336006983
464,184.95830124046884,10.813463340792463,185.00342248576519,15.425056991371337
465,185.31794557894085,11.026302820928937,185.39422896470654,15.551461329091758
466,185.67301458715303,11.24611375472276,185.7834595855873,15.68197962827775
467,186.02413944924703,11.472116629457227,185.95902201663432,15.794981065644983
468,186.37215821186615,11.70324316652254,186.34548977814876,15.93197380039937
469,186.71790892165373,11.938425087308913,186.7316362330383,16.071999260242663
470,187.06222962525308,12.176594113206606,187.11793086098518,16.21471170516571
471,187.40595836930757,12.416681965605818,187.50475127798808,16.359684964050082
472,187.74993320046067,12.657620365896864,187.67673869356463,16.4801541641956
473,188.0949921653555,12.898341035469878,188.0644776967389,16.62639188653947
474,188.44197331063563,13.137775695715172,188.4526754692375,16.772417144811357
475,188.7917146829442,13.37485606802294,188.84099501037937,16.917178086340684
476,189.14505432892466,13.60851387378342,189.2290993194834,17.059622858456812
477,189.50283029522035,13.837680834386871,189.61665139586847,17.198699608489154
478,189.86586754779577,14.061300472747632,189.79817002215617,17.310509427669533
479,190.23430506786278,14.27893521434862,190.18752645854764,17.44217975532963
480,190.6072718128897,14.49105873858354,190.57486506653694,17.568936448069962
481,190.9838157957023,14.69821775394315,190.95895382857177,17.69053514678227
482,191.3629850291264,14.900958968918255,191.33904747567726,17.806888955556992
483,191.74382752598805,15.099829091999679,191.71632294739695,17.91853281307314
484,192.12539129911286,15.295374831678151,192.09243161763632,18.026155137558806
485,192.50672436132686,15.488142896444574,192.4690248603011,18.130444347242204
486,192.88687472545593,15.678679994789643,192.8477540492971,18.23208886035138
487,193.26489040432583,15.867532835204202,193.2302705585299,18.331777095114525
488,193.63981941076244,16.055248126179013,193.61822576190525,18.430197469759754
489,194.0107097575917,16.242372576204914,194.01327103332886,18.528038402515232
490,194.37660945763938,16.429452893772655,194.41705774670635,18.625988311609046
491,194.73656652373143,16.617035787373077,194.83123727594358,18.724735615269353
492,195.08962896869366,16.805667965496944,195.0077684984247,18.8190517043313
493,195.43487159327296,16.99590297560299,195.43008230723584,18.92008623677733
494,195.7730542247571,17.18872455316025,195.8664849873223,19.02379028746461
495,196.1075941975136,17.385794896353666,196.03375497370058,19.122325459061322
496,196.4421428765859,17.58883595150171,196.48667472392745,19.23258836083665
497,196.78035162701707,17.799569664922778,196.65577909914307,19.337955217547197
498,197.1258718138505,18.019717982935283,197.12513114341223,19.45633038677191
499,197.4823548021294,18.25100285185773,197.60063908326035,19.577243041181383
500,197.8534519568969,18.495146218008436,197.7861876606441,19.699314724256734
501,198.24281464319628,18.75387002770594,198.26853439131293,19.82832578253877
502,198.65406367178744,19.028885311727233,198.7419476818924,19.95727123522313
503,199.0801309940835,19.318084497577917,198.95498134304046,20.101870828148478
504,199.48759702775743,19.609945906947093,199.39635097188054,20.22843772450247
505,199.8390533471529,19.891522844158334,199.76928802625488,20.33647048952856
506,200.09709152661364,20.149868613535215,200.0448127402898,20.416905499143848
507,200.22431001691874,20.3720386700545,,
508,200.1957651680722,20.548984763643297,,
509,200.0247115662988,20.683605409266168,,
510,199.73170031768979,20.78108115941247,,
511,199.3372825283365,20.846592566571523,,
512,198.86200930433031,20.88532018323273,,
513,198.32643175176236,20.902444561885297,,
514,197.7511009767242,20.903146255018726,,
515,197.1565680853068,20.89260581512224,,
516,196.5633841836019,20.876003794685296,,
517,195.9920933622204,20.858519046282666,,
518,195.45747063353153,20.843932522465355,,
519,194.95808564048863,20.832098467679334,,
520,194.48968364810625,20.822186753959112,,
521,194.0480099213989,20.813367253339255,,
522,193.62880972538093,20.804809837854204,,
523,193.22782832506687,20.79568437953855,,
